"f_72-1","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
894.38,1,2.56,0.5,2.56,0
893.77,1,2.57,0.5,2.57,0
893.16,1,2.58,0.5,2.58,0
892.55,1,2.59,0.5,2.59,0
891.93,1,2.6,0.5,2.6,0
891.32,1,2.61,0.5,2.61,0
890.71,1,2.62,0.5,2.62,0
890.1,1,2.63,0.5,2.63,0
889.49,1,2.64,0.5,2.64,0
888.87,1,2.65,0.5,2.65,0
888.26,1,2.66,0.5,2.66,0
887.65,1,2.67,0.5,2.67,0
887.04,1,2.68,0.5,2.68,0
886.43,1,2.69,0.5,2.69,0
885.82,1,2.7,0.5,2.7,0
885.2,1,2.71,0.5,2.71,0
884.59,1,2.72,0.5,2.72,0
883.98,1,2.73,0.5,2.73,0
883.37,1,2.74,0.5,2.74,0
882.76,1,2.75,0.5,2.75,0
882.09,1,2.76,0.5,2.76,0
881.42,1,2.77,0.5,2.77,0
880.76,1,2.78,0.5,2.78,0
880.09,1,2.79,0.5,2.79,0
879.42,1,2.8,0.5,2.8,0
878.76,1,2.81,0.5,2.81,0
878.09,1,2.82,0.5,2.82,0
877.43,1,2.83,0.5,2.83,0
876.76,1,2.84,0.5,2.84,0
876.09,1,2.85,0.5,2.85,0
875.43,1,2.86,0.5,2.86,0
874.76,1,2.87,0.5,2.87,0
874.09,1,2.88,0.5,2.88,0
873.43,1,2.89,0.5,2.89,0
872.76,1,2.9,0.5,2.9,0
872.1,1,2.91,0.5,2.91,0
871.43,1,2.92,0.5,2.92,0
870.76,1,2.93,0.5,2.93,0
870.1,1,2.94,0.5,2.94,0
869.43,1,2.95,0.5,2.95,0
868.76,1,2.96,0.5,2.96,0
868.1,1,2.97,0.5,2.97,0
867.43,1,2.98,0.5,2.98,0
866.77,1,2.99,0.5,2.99,0
866.1,1,3,0.5,3,0
865.38,1,3.01,0.5,3.01,0
864.66,1,3.02,0.5,3.02,0
863.94,1,3.03,0.5,3.03,0
863.22,1,3.04,0.5,3.04,0
862.5,1,3.05,0.5,3.05,0
861.78,1,3.06,0.5,3.06,0
861.06,1,3.07,0.5,3.07,0
860.34,1,3.08,0.5,3.08,0
859.62,1,3.09,0.5,3.09,0
858.9,1,3.1,0.5,3.1,0
858.18,1,3.11,0.5,3.11,0
857.46,1,3.12,0.5,3.12,0
856.74,1,3.13,0.5,3.13,0
856.02,1,3.14,0.5,3.14,0
855.3,1,3.15,0.5,3.15,0
854.58,1,3.16,0.5,3.16,0
853.86,1,3.17,0.5,3.17,0
853.14,1,3.18,0.5,3.18,0
852.42,1,3.19,0.5,3.19,0
851.7,1,3.2,0.5,3.2,0
850.98,1,3.21,0.5,3.21,0
850.26,1,3.22,0.5,3.22,0
849.55,1,3.23,0.5,3.23,0
848.83,1,3.24,0.5,3.24,0
848.11,1,3.25,0.5,3.25,0
847.33,1,3.26,0.5,3.26,0
846.56,1,3.27,0.5,3.27,0
845.79,1,3.28,0.5,3.28,0
845.02,1,3.29,0.5,3.29,0
844.25,1,3.3,0.5,3.3,0
843.47,1,3.31,0.5,3.31,0
842.7,1,3.32,0.5,3.32,0
841.93,1,3.33,0.5,3.33,0
841.16,1,3.34,0.5,3.34,0
840.39,1,3.35,0.5,3.35,0
839.61,1,3.36,0.5,3.36,0
838.84,1,3.37,0.5,3.37,0
838.07,1,3.38,0.5,3.38,0
837.3,1,3.39,0.5,3.39,0
836.53,1,3.4,0.5,3.4,0
835.75,1,3.41,0.5,3.41,0
834.98,1,3.42,0.5,3.42,0
834.21,1,3.43,0.5,3.43,0
833.44,1,3.44,0.5,3.44,0
832.67,1,3.45,0.5,3.45,0
831.89,1,3.46,0.5,3.46,0
831.12,1,3.47,0.5,3.47,0
830.35,1,3.48,0.5,3.48,0
829.58,1,3.49,0.5,3.49,0
828.8,1,3.5,0.5,3.5,0
827.98,1,3.51,0.5,3.51,0
827.16,1,3.52,0.5,3.52,0
826.34,1,3.53,0.5,3.53,0
825.51,1,3.54,0.5,3.54,0
824.69,1,3.55,0.5,3.55,0
823.87,1,3.56,0.5,3.56,0
823.04,1,3.57,0.5,3.57,0
822.22,1,3.58,0.5,3.58,0
821.4,1,3.59,0.5,3.59,0
820.57,1,3.6,0.5,3.6,0
819.75,1,3.61,0.5,3.61,0
818.93,1,3.62,0.5,3.62,0
818.1,1,3.63,0.5,3.63,0
817.28,1,3.64,0.5,3.64,0
816.46,1,3.65,0.5,3.65,0
815.63,1,3.66,0.5,3.66,0
814.81,1,3.67,0.5,3.67,0
813.99,1,3.68,0.5,3.68,0
813.17,1,3.69,0.5,3.69,0
812.34,1,3.7,0.5,3.7,0
811.52,1,3.71,0.5,3.71,0
810.7,1,3.72,0.5,3.72,0
809.87,1,3.73,0.5,3.73,0
809.05,1,3.74,0.5,3.74,0
808.23,1,3.75,0.5,3.75,0
807.35,1,3.76,0.5,3.76,0
806.48,1,3.77,0.5,3.77,0
805.61,1,3.78,0.5,3.78,0
804.73,1,3.79,0.5,3.79,0
803.86,1,3.8,0.5,3.8,0
802.99,1,3.81,0.5,3.81,0
802.12,1,3.82,0.5,3.82,0
801.24,1,3.83,0.5,3.83,0
800.37,1,3.84,0.5,3.84,0
799.5,1,3.85,0.5,3.85,0
798.62,1,3.86,0.5,3.86,0
797.75,1,3.87,0.5,3.87,0
796.88,1,3.88,0.5,3.88,0
796,1,3.89,0.5,3.89,0
795.13,1,3.9,0.5,3.9,0
794.26,1,3.91,0.5,3.91,0
793.39,1,3.92,0.5,3.92,0
792.51,1,3.93,0.5,3.93,0
791.64,1,3.94,0.5,3.94,0
790.77,1,3.95,0.5,3.95,0
789.89,1,3.96,0.5,3.96,0
789.02,1,3.97,0.5,3.97,0
788.15,1,3.98,0.5,3.98,0
787.27,1,3.99,0.5,3.99,0
786.4,1,4,0.5,4,0
785.48,1,4.01,0.5,4.01,0
784.56,1,4.02,0.5,4.02,0
783.64,1,4.03,0.5,4.03,0
782.72,1,4.04,0.5,4.04,0
781.79,1,4.05,0.5,4.05,0
780.87,1,4.06,0.5,4.06,0
779.95,1,4.07,0.5,4.07,0
779.03,1,4.08,0.5,4.08,0
778.11,1,4.09,0.5,4.09,0
777.19,1,4.1,0.5,4.1,0
776.26,1,4.11,0.5,4.11,0
775.34,1,4.12,0.5,4.12,0
774.42,1,4.13,0.5,4.13,0
773.5,1,4.14,0.5,4.14,0
772.58,1,4.15,0.5,4.15,0
771.66,1,4.16,0.5,4.16,0
770.74,1,4.17,0.5,4.17,0
769.81,1,4.18,0.5,4.18,0
768.89,1,4.19,0.5,4.19,0
767.97,1,4.2,0.5,4.2,0
767.05,1,4.21,0.5,4.21,0
766.13,1,4.22,0.5,4.22,0
765.21,1,4.23,0.5,4.23,0
764.29,1,4.24,0.5,4.24,0
763.36,1,4.25,0.5,4.25,0
762.4,1,4.26,0.5,4.26,0
761.43,1,4.27,0.5,4.27,0
760.46,1,4.28,0.5,4.28,0
759.49,1,4.29,0.5,4.29,0
758.52,1,4.3,0.5,4.3,0
757.55,1,4.31,0.5,4.31,0
756.58,1,4.32,0.5,4.32,0
755.62,1,4.33,0.5,4.33,0
754.65,1,4.34,0.5,4.34,0
753.68,1,4.35,0.5,4.35,0
752.71,1,4.36,0.5,4.36,0
751.74,1,4.37,0.5,4.37,0
750.77,1,4.38,0.5,4.38,0
749.8,1,4.39,0.5,4.39,0
748.83,1,4.4,0.5,4.4,0
747.87,1,4.41,0.5,4.41,0
746.9,1,4.42,0.5,4.42,0
745.93,1,4.43,0.5,4.43,0
744.96,1,4.44,0.5,4.44,0
743.99,1,4.45,0.5,4.45,0
743.02,1,4.46,0.5,4.46,0
742.05,1,4.47,0.5,4.47,0
741.09,1,4.48,0.5,4.48,0
740.12,1,4.49,0.5,4.49,0
739.15,1,4.5,0.5,4.5,0
738.13,1,4.51,0.5,4.51,0
737.12,1,4.52,0.5,4.52,0
736.11,1,4.53,0.5,4.53,0
735.09,1,4.54,0.5,4.54,0
734.08,1,4.55,0.5,4.55,0
733.06,1,4.56,0.5,4.56,0
732.05,1,4.57,0.5,4.57,0
731.04,1,4.58,0.5,4.58,0
730.02,1,4.59,0.5,4.59,0
729.01,1,4.6,0.5,4.6,0
727.99,1,4.61,0.5,4.61,0
726.98,1,4.62,0.5,4.62,0
725.96,1,4.63,0.5,4.63,0
724.95,1,4.64,0.5,4.64,0
723.94,1,4.65,0.5,4.65,0
722.92,1,4.66,0.5,4.66,0
721.91,1,4.67,0.5,4.67,0
720.89,1,4.68,0.5,4.68,0
719.88,1,4.69,0.5,4.69,0
718.87,1,4.7,0.5,4.7,0
717.85,1,4.71,0.5,4.71,0
716.84,1,4.72,0.5,4.72,0
715.82,1,4.73,0.5,4.73,0
714.81,1,4.74,0.5,4.74,0
713.79,1,4.75,0.5,4.75,0
712.74,1,4.76,0.5,4.76,0
711.68,1,4.77,0.5,4.77,0
710.62,1,4.78,0.5,4.78,0
709.56,1,4.79,0.5,4.79,0
708.5,1,4.8,0.5,4.8,0
707.45,1,4.81,0.5,4.81,0
706.39,1,4.82,0.5,4.82,0
705.33,1,4.83,0.5,4.83,0
704.27,1,4.84,0.5,4.84,0
703.21,1,4.85,0.5,4.85,0
702.15,1,4.86,0.5,4.86,0
701.1,1,4.87,0.5,4.87,0
700.04,1,4.88,0.5,4.88,0
698.98,1,4.89,0.5,4.89,0
697.92,1,4.9,0.5,4.9,0
696.86,1,4.91,0.5,4.91,0
695.81,1,4.92,0.5,4.92,0
694.75,1,4.93,0.5,4.93,0
693.69,1,4.94,0.5,4.94,0
692.63,1,4.95,0.5,4.95,0
691.57,1,4.96,0.5,4.96,0
690.51,1,4.97,0.5,4.97,0
689.46,1,4.98,0.5,4.98,0
688.4,1,4.99,0.5,4.99,0
687.34,1,5,0.5,5,0
686.24,1,5.01,0.5,5.01,0
685.14,1,5.02,0.5,5.02,0
684.04,1,5.03,0.5,5.03,0
682.94,1,5.04,0.5,5.04,0
681.84,1,5.05,0.5,5.05,0
680.74,1,5.06,0.5,5.06,0
679.64,1,5.07,0.5,5.07,0
678.54,1,5.08,0.5,5.08,0
677.43,1,5.09,0.5,5.09,0
676.33,1,5.1,0.5,5.1,0
675.23,1,5.11,0.5,5.11,0
674.13,1,5.12,0.5,5.12,0
673.03,1,5.13,0.5,5.13,0
671.93,1,5.14,0.5,5.14,0
670.83,1,5.15,0.5,5.15,0
669.73,1,5.16,0.5,5.16,0
668.63,1,5.17,0.5,5.17,0
667.53,1,5.18,0.5,5.18,0
666.43,1,5.19,0.5,5.19,0
665.33,1,5.2,0.5,5.2,0
664.23,1,5.21,0.5,5.21,0
663.13,1,5.22,0.5,5.22,0
662.03,1,5.23,0.5,5.23,0
660.93,1,5.24,0.5,5.24,0
659.83,1,5.25,0.5,5.25,0
658.68,1,5.26,0.5,5.26,0
657.54,1,5.27,0.5,5.27,0
656.4,1,5.28,0.5,5.28,0
655.26,1,5.29,0.5,5.29,0
654.12,1,5.3,0.5,5.3,0
652.98,1,5.31,0.5,5.31,0
651.84,1,5.32,0.5,5.32,0
650.69,1,5.33,0.5,5.33,0
649.55,1,5.34,0.5,5.34,0
648.41,1,5.35,0.5,5.35,0
647.27,1,5.36,0.5,5.36,0
646.13,1,5.37,0.5,5.37,0
644.99,1,5.38,0.5,5.38,0
643.85,1,5.39,0.5,5.39,0
642.71,1,5.4,0.5,5.4,0
641.56,1,5.41,0.5,5.41,0
640.42,1,5.42,0.5,5.42,0
639.28,1,5.43,0.5,5.43,0
638.14,1,5.44,0.5,5.44,0
637,1,5.45,0.5,5.45,0
635.86,1,5.46,0.5,5.46,0
634.72,1,5.47,0.5,5.47,0
633.58,1,5.48,0.5,5.48,0
632.43,1,5.49,0.5,5.49,0
631.29,1,5.5,0.5,5.5,0
630.11,1,5.51,0.5,5.51,0
628.93,1,5.52,0.5,5.52,0
627.75,1,5.53,0.5,5.53,0
626.57,1,5.54,0.5,5.54,0
625.39,1,5.55,0.5,5.55,0
624.21,1,5.56,0.5,5.56,0
623.03,1,5.57,0.5,5.57,0
621.85,1,5.58,0.5,5.58,0
620.67,1,5.59,0.5,5.59,0
619.49,1,5.6,0.5,5.6,0
618.31,1,5.61,0.5,5.61,0
617.13,1,5.62,0.5,5.62,0
615.95,1,5.63,0.5,5.63,0
614.77,1,5.64,0.5,5.64,0
613.59,1,5.65,0.5,5.65,0
612.41,1,5.66,0.5,5.66,0
611.23,1,5.67,0.5,5.67,0
610.05,1,5.68,0.5,5.68,0
608.87,1,5.69,0.5,5.69,0
607.69,1,5.7,0.5,5.7,0
606.51,1,5.71,0.5,5.71,0
605.33,1,5.72,0.5,5.72,0
604.15,1,5.73,0.5,5.73,0
602.97,1,5.74,0.5,5.74,0
601.79,1,5.75,0.5,5.75,0
600.57,1,5.76,0.5,5.76,0
599.35,1,5.77,0.5,5.77,0
598.14,1,5.78,0.5,5.78,0
596.92,1,5.79,0.5,5.79,0
595.7,1,5.8,0.5,5.8,0
594.48,1,5.81,0.5,5.81,0
593.27,1,5.82,0.5,5.82,0
592.05,1,5.83,0.5,5.83,0
590.83,1,5.84,0.5,5.84,0
589.61,1,5.85,0.5,5.85,0
588.4,1,5.86,0.5,5.86,0
587.18,1,5.87,0.5,5.87,0
585.96,1,5.88,0.5,5.88,0
584.74,1,5.89,0.5,5.89,0
583.53,1,5.9,0.5,5.9,0
582.31,1,5.91,0.5,5.91,0
581.09,1,5.92,0.5,5.92,0
579.88,1,5.93,0.5,5.93,0
578.66,1,5.94,0.5,5.94,0
577.44,1,5.95,0.5,5.95,0
576.22,1,5.96,0.5,5.96,0
575.01,1,5.97,0.5,5.97,0
573.79,1,5.98,0.5,5.98,0
572.57,1,5.99,0.5,5.99,0
571.35,1,6,0.5,6,0
570.1,1,6.01,0.5,6.01,0
568.85,1,6.02,0.5,6.02,0
567.6,1,6.03,0.5,6.03,0
566.34,1,6.04,0.5,6.04,0
565.09,1,6.05,0.5,6.05,0
563.84,1,6.06,0.5,6.06,0
562.59,1,6.07,0.5,6.07,0
561.33,1,6.08,0.5,6.08,0
560.08,1,6.09,0.5,6.09,0
558.83,1,6.1,0.5,6.1,0
557.58,1,6.11,0.5,6.11,0
556.32,1,6.12,0.5,6.12,0
555.07,1,6.13,0.5,6.13,0
553.82,1,6.14,0.5,6.14,0
552.57,1,6.15,0.5,6.15,0
551.31,1,6.16,0.5,6.16,0
550.06,1,6.17,0.5,6.17,0
548.81,1,6.18,0.5,6.18,0
547.55,1,6.19,0.5,6.19,0
546.3,1,6.2,0.5,6.2,0
545.05,1,6.21,0.5,6.21,0
543.8,1,6.22,0.5,6.22,0
542.54,1,6.23,0.5,6.23,0
541.29,1,6.24,0.5,6.24,0
540.04,1,6.25,0.5,6.25,0
538.75,1,6.26,0.5,6.26,0
537.47,1,6.27,0.5,6.27,0
536.18,1,6.28,0.5,6.28,0
534.9,1,6.29,0.5,6.29,0
533.61,1,6.3,0.5,6.3,0
532.32,1,6.31,0.5,6.31,0
531.04,1,6.32,0.5,6.32,0
529.75,1,6.33,0.5,6.33,0
528.47,1,6.34,0.5,6.34,0
527.18,1,6.35,0.5,6.35,0
525.89,1,6.36,0.5,6.36,0
524.61,1,6.37,0.5,6.37,0
523.32,1,6.38,0.5,6.38,0
522.04,1,6.39,0.5,6.39,0
520.75,1,6.4,0.5,6.4,0
519.47,1,6.41,0.5,6.41,0
518.18,1,6.42,0.5,6.42,0
516.89,1,6.43,0.5,6.43,0
515.61,1,6.44,0.5,6.44,0
514.32,1,6.45,0.5,6.45,0
513.04,1,6.46,0.5,6.46,0
511.75,1,6.47,0.5,6.47,0
510.46,1,6.48,0.5,6.48,0
509.18,1,6.49,0.5,6.49,0
507.89,1,6.5,0.5,6.5,0
506.58,1,6.51,0.5,6.51,0
505.26,1,6.52,0.5,6.52,0
503.94,1,6.53,0.5,6.53,0
502.62,1,6.54,0.5,6.54,0
501.31,1,6.55,0.5,6.55,0
499.99,1,6.56,0.5,6.56,0
498.67,1,6.57,0.5,6.57,0
497.35,1,6.58,0.5,6.58,0
496.04,1,6.59,0.5,6.59,0
494.72,1,6.6,0.5,6.6,0
493.4,1,6.61,0.5,6.61,0
492.09,1,6.62,0.5,6.62,0
490.77,1,6.63,0.5,6.63,0
489.45,1,6.64,0.5,6.64,0
488.13,1,6.65,0.5,6.65,0
486.82,1,6.66,0.5,6.66,0
485.5,1,6.67,0.5,6.67,0
484.18,1,6.68,0.5,6.68,0
482.87,1,6.69,0.5,6.69,0
481.55,1,6.7,0.5,6.7,0
480.23,1,6.71,0.5,6.71,0
478.91,1,6.72,0.5,6.72,0
477.6,1,6.73,0.5,6.73,0
476.28,1,6.74,0.5,6.74,0
474.96,1,6.75,0.5,6.75,0
473.62,1,6.76,0.5,6.76,0
472.27,1,6.77,0.5,6.77,0
470.92,1,6.78,0.5,6.78,0
469.58,1,6.79,0.5,6.79,0
468.23,1,6.8,0.5,6.8,0
466.88,1,6.81,0.5,6.81,0
465.54,1,6.82,0.5,6.82,0
464.19,1,6.83,0.5,6.83,0
462.84,1,6.84,0.5,6.84,0
461.5,1,6.85,0.5,6.85,0
460.15,1,6.86,0.5,6.86,0
458.8,1,6.87,0.5,6.87,0
457.46,1,6.88,0.5,6.88,0
456.11,1,6.89,0.5,6.89,0
454.76,1,6.9,0.5,6.9,0
453.42,1,6.91,0.5,6.91,0
452.07,1,6.92,0.5,6.92,0
450.72,1,6.93,0.5,6.93,0
449.38,1,6.94,0.5,6.94,0
448.03,1,6.95,0.5,6.95,0
446.69,1,6.96,0.5,6.96,0
445.34,1,6.97,0.5,6.97,0
