"u:0","u:1","u:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-3.401208e-05,-0.0003241546,0,1,38.4048,38.4048,365.76,0
-3.413358e-05,-0.0003240451,0,1,38.77056,38.77056,365.76,0
-3.425509e-05,-0.0003239356,0,1,39.13632,39.13632,365.76,0
-3.43766e-05,-0.0003238261,0,1,39.50208,39.50208,365.76,0
-3.449811e-05,-0.0003237166,0,1,39.86784,39.86784,365.76,0
-3.461962e-05,-0.0003236071,0,1,40.2336,40.2336,365.76,0
-3.474113e-05,-0.0003234976,0,1,40.59936,40.59936,365.76,0
-3.486263e-05,-0.0003233881,0,1,40.96512,40.96512,365.76,0
-3.498414e-05,-0.0003232786,0,1,41.33088,41.33088,365.76,0
-3.510565e-05,-0.0003231691,0,1,41.69664,41.69664,365.76,0
-3.522716e-05,-0.0003230596,0,1,42.0624,42.0624,365.76,0
-3.534866e-05,-0.0003229501,0,1,42.42816,42.42816,365.76,0
-3.549126e-05,-0.0003228367,0,1,42.79392,42.79392,365.76,0
-3.567602e-05,-0.0003227157,0,1,43.15968,43.15968,365.76,0
-3.586078e-05,-0.0003225946,0,1,43.52544,43.52544,365.76,0
-3.604554e-05,-0.0003224736,0,1,43.8912,43.8912,365.76,0
-3.62303e-05,-0.0003223525,0,1,44.25696,44.25696,365.76,0
-3.641506e-05,-0.0003222315,0,1,44.62272,44.62272,365.76,0
-3.659982e-05,-0.0003221104,0,1,44.98848,44.98848,365.76,0
-3.678458e-05,-0.0003219894,0,1,45.35424,45.35424,365.76,0
-3.696934e-05,-0.0003218683,0,1,45.72,45.72,365.76,0
-3.71541e-05,-0.0003217473,0,1,46.08576,46.08576,365.76,0
-3.733886e-05,-0.0003216263,0,1,46.45152,46.45152,365.76,0
-3.752362e-05,-0.0003215052,0,1,46.81728,46.81728,365.76,0
-3.770838e-05,-0.0003213841,0,1,47.18304,47.18304,365.76,0
-3.789314e-05,-0.0003212631,0,1,47.5488,47.5488,365.76,0
-3.80779e-05,-0.0003211421,0,1,47.91456,47.91456,365.76,0
-3.826266e-05,-0.000321021,0,1,48.28032,48.28032,365.76,0
-3.844742e-05,-0.0003208999,0,1,48.64608,48.64608,365.76,0
-3.863942e-05,-0.0003207824,0,1,49.01184,49.01184,365.76,0
-3.883505e-05,-0.0003206666,0,1,49.3776,49.3776,365.76,0
-3.903067e-05,-0.0003205508,0,1,49.74336,49.74336,365.76,0
-3.92263e-05,-0.0003204349,0,1,50.10912,50.10912,365.76,0
-3.942192e-05,-0.0003203191,0,1,50.47488,50.47488,365.76,0
-3.961755e-05,-0.0003202033,0,1,50.84064,50.84064,365.76,0
-3.981317e-05,-0.0003200874,0,1,51.2064,51.2064,365.76,0
-4.00088e-05,-0.0003199716,0,1,51.57216,51.57216,365.76,0
-4.020442e-05,-0.0003198558,0,1,51.93792,51.93792,365.76,0
-4.040005e-05,-0.00031974,0,1,52.30368,52.30368,365.76,0
-4.059567e-05,-0.0003196242,0,1,52.66944,52.66944,365.76,0
-4.079129e-05,-0.0003195083,0,1,53.0352,53.0352,365.76,0
-4.098692e-05,-0.0003193925,0,1,53.40096,53.40096,365.76,0
-4.118254e-05,-0.0003192767,0,1,53.76672,53.76672,365.76,0
-4.137817e-05,-0.0003191609,0,1,54.13248,54.13248,365.76,0
-4.157379e-05,-0.0003190451,0,1,54.49824,54.49824,365.76,0
-4.176942e-05,-0.0003189292,0,1,54.864,54.864,365.76,0
-4.207505e-05,-0.0003188067,0,1,55.22976,55.22976,365.76,0
-4.238069e-05,-0.0003186841,0,1,55.59552,55.59552,365.76,0
-4.268633e-05,-0.0003185616,0,1,55.96128,55.96128,365.76,0
-4.299197e-05,-0.000318439,0,1,56.32704,56.32704,365.76,0
-4.32976e-05,-0.0003183165,0,1,56.6928,56.6928,365.76,0
-4.360324e-05,-0.000318194,0,1,57.05856,57.05856,365.76,0
-4.390888e-05,-0.0003180714,0,1,57.42432,57.42432,365.76,0
-4.421452e-05,-0.0003179489,0,1,57.79008,57.79008,365.76,0
-4.452015e-05,-0.0003178263,0,1,58.15584,58.15584,365.76,0
-4.482579e-05,-0.0003177038,0,1,58.5216,58.5216,365.76,0
-4.513143e-05,-0.0003175812,0,1,58.88736,58.88736,365.76,0
-4.543707e-05,-0.0003174587,0,1,59.25312,59.25312,365.76,0
-4.57427e-05,-0.0003173361,0,1,59.61888,59.61888,365.76,0
-4.604834e-05,-0.0003172136,0,1,59.98464,59.98464,365.76,0
-4.635398e-05,-0.000317091,0,1,60.3504,60.3504,365.76,0
-4.665961e-05,-0.0003169685,0,1,60.71616,60.71616,365.76,0
-4.699207e-05,-0.0003167991,0,1,61.08192,61.08192,365.76,0
-4.737816e-05,-0.0003165361,0,1,61.44768,61.44768,365.76,0
-4.776425e-05,-0.0003162731,0,1,61.81344,61.81344,365.76,0
-4.815033e-05,-0.0003160101,0,1,62.1792,62.1792,365.76,0
-4.853641e-05,-0.0003157472,0,1,62.54496,62.54496,365.76,0
-4.89225e-05,-0.0003154842,0,1,62.91072,62.91072,365.76,0
-4.930859e-05,-0.0003152212,0,1,63.27648,63.27648,365.76,0
-4.969468e-05,-0.0003149582,0,1,63.64224,63.64224,365.76,0
-5.008077e-05,-0.0003146952,0,1,64.008,64.008,365.76,0
-5.046685e-05,-0.0003144322,0,1,64.37376,64.37376,365.76,0
-5.085294e-05,-0.0003141692,0,1,64.73952,64.73952,365.76,0
-5.123902e-05,-0.0003139062,0,1,65.10528,65.10528,365.76,0
-5.162511e-05,-0.0003136432,0,1,65.47104,65.47104,365.76,0
-5.201119e-05,-0.0003133802,0,1,65.8368,65.8368,365.76,0
-5.239728e-05,-0.0003131173,0,1,66.20256,66.20256,365.76,0
-5.278337e-05,-0.0003128542,0,1,66.56832,66.56832,365.76,0
-5.316945e-05,-0.0003125913,0,1,66.93408,66.93408,365.76,0
-5.350793e-05,-0.0003122207,0,1,67.29984,67.29984,365.76,0
-5.382259e-05,-0.0003117963,0,1,67.6656,67.6656,365.76,0
-5.413726e-05,-0.000311372,0,1,68.03136,68.03136,365.76,0
-5.445193e-05,-0.0003109477,0,1,68.39713,68.39713,365.76,0
-5.476659e-05,-0.0003105233,0,1,68.76288,68.76288,365.76,0
-5.508126e-05,-0.000310099,0,1,69.12864,69.12864,365.76,0
-5.539593e-05,-0.0003096746,0,1,69.4944,69.4944,365.76,0
-5.57106e-05,-0.0003092503,0,1,69.86016,69.86016,365.76,0
-5.602526e-05,-0.0003088259,0,1,70.22592,70.22592,365.76,0
-5.633993e-05,-0.0003084016,0,1,70.59168,70.59168,365.76,0
-5.66546e-05,-0.0003079772,0,1,70.95744,70.95744,365.76,0
-5.696927e-05,-0.0003075529,0,1,71.3232,71.3232,365.76,0
-5.728393e-05,-0.0003071285,0,1,71.68896,71.68896,365.76,0
-5.75986e-05,-0.0003067042,0,1,72.05473,72.05473,365.76,0
-5.791326e-05,-0.0003062798,0,1,72.42048,72.42048,365.76,0
-5.822793e-05,-0.0003058555,0,1,72.78624,72.78624,365.76,0
-5.85426e-05,-0.0003054311,0,1,73.152,73.152,365.76,0
-5.87092e-05,-0.0003049512,0,1,73.51776,73.51776,365.76,0
-5.88758e-05,-0.0003044712,0,1,73.88352,73.88352,365.76,0
-5.90424e-05,-0.0003039913,0,1,74.24928,74.24928,365.76,0
-5.9209e-05,-0.0003035113,0,1,74.61504,74.61504,365.76,0
-5.937559e-05,-0.0003030314,0,1,74.9808,74.9808,365.76,0
-5.95422e-05,-0.0003025514,0,1,75.34657,75.34657,365.76,0
-5.970879e-05,-0.0003020715,0,1,75.71232,75.71232,365.76,0
-5.987539e-05,-0.0003015915,0,1,76.07808,76.07808,365.76,0
-6.004199e-05,-0.0003011115,0,1,76.44384,76.44384,365.76,0
-6.020859e-05,-0.0003006316,0,1,76.8096,76.8096,365.76,0
-6.037519e-05,-0.0003001516,0,1,77.17536,77.17536,365.76,0
-6.054178e-05,-0.0002996717,0,1,77.54112,77.54112,365.76,0
-6.070839e-05,-0.0002991917,0,1,77.90688,77.90688,365.76,0
-6.087498e-05,-0.0002987117,0,1,78.27264,78.27264,365.76,0
-6.104158e-05,-0.0002982318,0,1,78.6384,78.6384,365.76,0
-6.120819e-05,-0.0002977518,0,1,79.00417,79.00417,365.76,0
-6.135801e-05,-0.0002972784,0,1,79.36992,79.36992,365.76,0
-6.147428e-05,-0.000296818,0,1,79.73568,79.73568,365.76,0
-6.159056e-05,-0.0002963576,0,1,80.10144,80.10144,365.76,0
-6.170684e-05,-0.0002958973,0,1,80.4672,80.4672,365.76,0
-6.182312e-05,-0.0002954369,0,1,80.83296,80.83296,365.76,0
-6.19394e-05,-0.0002949765,0,1,81.19872,81.19872,365.76,0
-6.205567e-05,-0.0002945161,0,1,81.56448,81.56448,365.76,0
-6.217195e-05,-0.0002940558,0,1,81.93024,81.93024,365.76,0
-6.228824e-05,-0.0002935954,0,1,82.29601,82.29601,365.76,0
-6.240451e-05,-0.000293135,0,1,82.66176,82.66176,365.76,0
-6.252079e-05,-0.0002926746,0,1,83.02752,83.02752,365.76,0
-6.263707e-05,-0.0002922142,0,1,83.39328,83.39328,365.76,0
-6.275334e-05,-0.0002917539,0,1,83.75904,83.75904,365.76,0
-6.286962e-05,-0.0002912935,0,1,84.1248,84.1248,365.76,0
-6.298591e-05,-0.0002908331,0,1,84.49056,84.49056,365.76,0
-6.310218e-05,-0.0002903727,0,1,84.85632,84.85632,365.76,0
-6.321846e-05,-0.0002899124,0,1,85.22208,85.22208,365.76,0
-6.33294e-05,-0.0002893966,0,1,85.58784,85.58784,365.76,0
-6.343768e-05,-0.000288853,0,1,85.95361,85.95361,365.76,0
-6.354597e-05,-0.0002883095,0,1,86.31936,86.31936,365.76,0
-6.365425e-05,-0.000287766,0,1,86.68512,86.68512,365.76,0
-6.376252e-05,-0.0002872224,0,1,87.05088,87.05088,365.76,0
-6.38708e-05,-0.0002866789,0,1,87.41664,87.41664,365.76,0
-6.397908e-05,-0.0002861354,0,1,87.7824,87.7824,365.76,0
-6.408736e-05,-0.0002855918,0,1,88.14816,88.14816,365.76,0
-6.419564e-05,-0.0002850483,0,1,88.51392,88.51392,365.76,0
-6.430392e-05,-0.0002845048,0,1,88.87968,88.87968,365.76,0
-6.44122e-05,-0.0002839613,0,1,89.24545,89.24545,365.76,0
-6.452048e-05,-0.0002834177,0,1,89.61121,89.61121,365.76,0
-6.462876e-05,-0.0002828742,0,1,89.97696,89.97696,365.76,0
-6.473704e-05,-0.0002823307,0,1,90.34272,90.34272,365.76,0
-6.484531e-05,-0.0002817872,0,1,90.70848,90.70848,365.76,0
-6.495359e-05,-0.0002812436,0,1,91.07424,91.07424,365.76,0
-6.506187e-05,-0.0002807001,0,1,91.44,91.44,365.76,0
-6.494398e-05,-0.0002800917,0,1,91.80576,91.80576,365.76,0
-6.482608e-05,-0.0002794833,0,1,92.17152,92.17152,365.76,0
-6.470819e-05,-0.000278875,0,1,92.53728,92.53728,365.76,0
-6.459029e-05,-0.0002782666,0,1,92.90305,92.90305,365.76,0
-6.44724e-05,-0.0002776582,0,1,93.2688,93.2688,365.76,0
-6.435451e-05,-0.0002770498,0,1,93.63456,93.63456,365.76,0
-6.423661e-05,-0.0002764415,0,1,94.00032,94.00032,365.76,0
-6.411871e-05,-0.0002758331,0,1,94.36608,94.36608,365.76,0
-6.400081e-05,-0.0002752247,0,1,94.73184,94.73184,365.76,0
-6.388292e-05,-0.0002746163,0,1,95.0976,95.0976,365.76,0
-6.376502e-05,-0.0002740079,0,1,95.46336,95.46336,365.76,0
-6.364713e-05,-0.0002733995,0,1,95.82912,95.82912,365.76,0
-6.352923e-05,-0.0002727912,0,1,96.19489,96.19489,365.76,0
-6.341134e-05,-0.0002721828,0,1,96.56065,96.56065,365.76,0
-6.329345e-05,-0.0002715744,0,1,96.9264,96.9264,365.76,0
-6.317555e-05,-0.000270966,0,1,97.29216,97.29216,365.76,0
-6.300728e-05,-0.0002704039,0,1,97.65792,97.65792,365.76,0
-6.273826e-05,-0.0002699342,0,1,98.02368,98.02368,365.76,0
-6.246925e-05,-0.0002694645,0,1,98.38944,98.38944,365.76,0
-6.220023e-05,-0.0002689949,0,1,98.7552,98.7552,365.76,0
-6.193121e-05,-0.0002685252,0,1,99.12096,99.12096,365.76,0
-6.166219e-05,-0.0002680555,0,1,99.48672,99.48672,365.76,0
-6.139317e-05,-0.0002675858,0,1,99.85249,99.85249,365.76,0
-6.112416e-05,-0.0002671161,0,1,100.2182,100.2182,365.76,0
-6.085514e-05,-0.0002666465,0,1,100.584,100.584,365.76,0
-6.058612e-05,-0.0002661768,0,1,100.9498,100.9498,365.76,0
-6.031711e-05,-0.0002657071,0,1,101.3155,101.3155,365.76,0
-6.004809e-05,-0.0002652374,0,1,101.6813,101.6813,365.76,0
-5.977907e-05,-0.0002647677,0,1,102.047,102.047,365.76,0
-5.951005e-05,-0.0002642981,0,1,102.4128,102.4128,365.76,0
-5.924104e-05,-0.0002638284,0,1,102.7786,102.7786,365.76,0
-5.897202e-05,-0.0002633587,0,1,103.1443,103.1443,365.76,0
-5.8703e-05,-0.000262889,0,1,103.5101,103.5101,365.76,0
-5.841811e-05,-0.0002625563,0,1,103.8758,103.8758,365.76,0
-5.812528e-05,-0.000262292,0,1,104.2416,104.2416,365.76,0
-5.783244e-05,-0.0002620277,0,1,104.6074,104.6074,365.76,0
-5.753961e-05,-0.0002617634,0,1,104.9731,104.9731,365.76,0
-5.724677e-05,-0.0002614991,0,1,105.3389,105.3389,365.76,0
-5.695394e-05,-0.0002612348,0,1,105.7046,105.7046,365.76,0
-5.666111e-05,-0.0002609705,0,1,106.0704,106.0704,365.76,0
-5.636827e-05,-0.0002607061,0,1,106.4362,106.4362,365.76,0
-5.607544e-05,-0.0002604419,0,1,106.8019,106.8019,365.76,0
-5.57826e-05,-0.0002601775,0,1,107.1677,107.1677,365.76,0
-5.548977e-05,-0.0002599132,0,1,107.5334,107.5334,365.76,0
-5.519694e-05,-0.000259649,0,1,107.8992,107.8992,365.76,0
-5.490411e-05,-0.0002593846,0,1,108.265,108.265,365.76,0
-5.461127e-05,-0.0002591203,0,1,108.6307,108.6307,365.76,0
-5.431844e-05,-0.000258856,0,1,108.9965,108.9965,365.76,0
-5.40256e-05,-0.0002585917,0,1,109.3622,109.3622,365.76,0
-5.373278e-05,-0.0002583274,0,1,109.728,109.728,365.76,0
-5.367258e-05,-0.0002580995,0,1,110.0938,110.0938,365.76,0
-5.361239e-05,-0.0002578715,0,1,110.4595,110.4595,365.76,0
-5.355219e-05,-0.0002576436,0,1,110.8253,110.8253,365.76,0
-5.3492e-05,-0.0002574156,0,1,111.191,111.191,365.76,0
-5.343181e-05,-0.0002571876,0,1,111.5568,111.5568,365.76,0
-5.337162e-05,-0.0002569597,0,1,111.9226,111.9226,365.76,0
-5.331142e-05,-0.0002567317,0,1,112.2883,112.2883,365.76,0
-5.325123e-05,-0.0002565037,0,1,112.6541,112.6541,365.76,0
-5.319103e-05,-0.0002562758,0,1,113.0198,113.0198,365.76,0
-5.313084e-05,-0.0002560478,0,1,113.3856,113.3856,365.76,0
-5.307065e-05,-0.0002558198,0,1,113.7514,113.7514,365.76,0
-5.301046e-05,-0.0002555919,0,1,114.1171,114.1171,365.76,0
-5.295026e-05,-0.0002553639,0,1,114.4829,114.4829,365.76,0
-5.289007e-05,-0.000255136,0,1,114.8486,114.8486,365.76,0
-5.282987e-05,-0.000254908,0,1,115.2144,115.2144,365.76,0
-5.276968e-05,-0.0002546801,0,1,115.5802,115.5802,365.76,0
-5.271278e-05,-0.0002543933,0,1,115.9459,115.9459,365.76,0
-5.266249e-05,-0.0002539888,0,1,116.3117,116.3117,365.76,0
-5.261218e-05,-0.0002535844,0,1,116.6774,116.6774,365.76,0
-5.256189e-05,-0.00025318,0,1,117.0432,117.0432,365.76,0
-5.251158e-05,-0.0002527755,0,1,117.409,117.409,365.76,0
-5.246128e-05,-0.0002523711,0,1,117.7747,117.7747,365.76,0
-5.241099e-05,-0.0002519667,0,1,118.1405,118.1405,365.76,0
-5.236068e-05,-0.0002515622,0,1,118.5062,118.5062,365.76,0
-5.231038e-05,-0.0002511578,0,1,118.872,118.872,365.76,0
-5.226008e-05,-0.0002507534,0,1,119.2378,119.2378,365.76,0
-5.220978e-05,-0.000250349,0,1,119.6035,119.6035,365.76,0
-5.215948e-05,-0.0002499445,0,1,119.9693,119.9693,365.76,0
-5.210918e-05,-0.0002495401,0,1,120.335,120.335,365.76,0
-5.205888e-05,-0.0002491357,0,1,120.7008,120.7008,365.76,0
-5.200858e-05,-0.0002487312,0,1,121.0666,121.0666,365.76,0
-5.195828e-05,-0.0002483268,0,1,121.4323,121.4323,365.76,0
-5.190798e-05,-0.0002479224,0,1,121.7981,121.7981,365.76,0
-5.175726e-05,-0.0002474549,0,1,122.1638,122.1638,365.76,0
-5.155632e-05,-0.0002469559,0,1,122.5296,122.5296,365.76,0
-5.135538e-05,-0.0002464569,0,1,122.8954,122.8954,365.76,0
-5.115444e-05,-0.0002459579,0,1,123.2611,123.2611,365.76,0
-5.09535e-05,-0.0002454589,0,1,123.6269,123.6269,365.76,0
-5.075257e-05,-0.00024496,0,1,123.9926,123.9926,365.76,0
-5.055163e-05,-0.000244461,0,1,124.3584,124.3584,365.76,0
-5.035069e-05,-0.000243962,0,1,124.7242,124.7242,365.76,0
-5.014975e-05,-0.000243463,0,1,125.0899,125.0899,365.76,0
-4.994882e-05,-0.000242964,0,1,125.4557,125.4557,365.76,0
-4.974788e-05,-0.000242465,0,1,125.8214,125.8214,365.76,0
-4.954694e-05,-0.000241966,0,1,126.1872,126.1872,365.76,0
-4.9346e-05,-0.000241467,0,1,126.553,126.553,365.76,0
-4.914506e-05,-0.000240968,0,1,126.9187,126.9187,365.76,0
-4.894412e-05,-0.0002404691,0,1,127.2845,127.2845,365.76,0
-4.874319e-05,-0.0002399701,0,1,127.6502,127.6502,365.76,0
-4.854225e-05,-0.0002394711,0,1,128.016,128.016,365.76,0
-4.821007e-05,-0.0002390066,0,1,128.3818,128.3818,365.76,0
-4.787787e-05,-0.0002385421,0,1,128.7475,128.7475,365.76,0
-4.754569e-05,-0.0002380776,0,1,129.1133,129.1133,365.76,0
-4.72135e-05,-0.0002376131,0,1,129.479,129.479,365.76,0
-4.688132e-05,-0.0002371486,0,1,129.8448,129.8448,365.76,0
-4.654914e-05,-0.0002366841,0,1,130.2106,130.2106,365.76,0
-4.621694e-05,-0.0002362196,0,1,130.5763,130.5763,365.76,0
-4.588476e-05,-0.0002357551,0,1,130.9421,130.9421,365.76,0
-4.555257e-05,-0.0002352905,0,1,131.3078,131.3078,365.76,0
-4.522039e-05,-0.000234826,0,1,131.6736,131.6736,365.76,0
-4.488819e-05,-0.0002343615,0,1,132.0394,132.0394,365.76,0
-4.455601e-05,-0.000233897,0,1,132.4051,132.4051,365.76,0
-4.422382e-05,-0.0002334325,0,1,132.7709,132.7709,365.76,0
-4.389164e-05,-0.000232968,0,1,133.1366,133.1366,365.76,0
-4.355945e-05,-0.0002325035,0,1,133.5024,133.5024,365.76,0
-4.322727e-05,-0.000232039,0,1,133.8682,133.8682,365.76,0
-4.286079e-05,-0.000231592,0,1,134.2339,134.2339,365.76,0
-4.24257e-05,-0.0002311798,0,1,134.5997,134.5997,365.76,0
-4.199063e-05,-0.0002307676,0,1,134.9654,134.9654,365.76,0
-4.155554e-05,-0.0002303555,0,1,135.3312,135.3312,365.76,0
-4.112047e-05,-0.0002299433,0,1,135.697,135.697,365.76,0
-4.068538e-05,-0.0002295312,0,1,136.0627,136.0627,365.76,0
-4.02503e-05,-0.000229119,0,1,136.4285,136.4285,365.76,0
-3.981522e-05,-0.0002287068,0,1,136.7943,136.7943,365.76,0
-3.938014e-05,-0.0002282947,0,1,137.16,137.16,365.76,0
-3.894507e-05,-0.0002278825,0,1,137.5258,137.5258,365.76,0
-3.850998e-05,-0.0002274704,0,1,137.8915,137.8915,365.76,0
